0.49628839381956724,-0.5923178606077841,-0.5754762893800668,0.16194086120301418,-0.08550470946230992,0.24741416511355202,0.24950006746784598,-0.09613349907117669,-0.33322981089444337,-0.11582437041245724,0.2556889234523621,-0.44815438852173295,-0.23424917740508291,0.5801844277337633,-0.3875589501009926,-0.36949475404440535,0.11849912223827272,-0.7921453109592531,-0.45533483017983445,-0.0756888031908331
-0.477903541403438,-0.04302463713125743,-0.013685826746339554,-0.6200599994170779,0.15112689304578947,-0.47500952442585787,0.4758546348383048,0.5700387510373164,0.5433007247246877,0.35284497603475556,-0.05286389284180967,0.9607106409032902,0.09402897134307575,0.31684766060186575,0.948263359148915,0.12808814483092837,-0.2793457251345616,0.8448174196170812,0.226163541214352,-0.48974203578324826
-0.48971451730571713,-0.381022601384545,0.2694952282802614,0.5278017597497641,0.7218707731187932,-0.2936877402897343,-1.0100191743540654,-0.6352013747708831,0.2825957275087314,0.34202946459466177,0.2854047628961258,0.1753845874136276,0.1724182129023852,0.05287735548315198,-0.2545537175650233,-0.673388723486712,0.3424555530011125,-0.70564839930362,-0.1446117364578084,0.8132721139840986
-0.049042613751672154,0.03402439710889121,0.5696034453153618,-0.01604053729950397,-0.2939651064039554,0.10131544707737938,0.3351512889318139,-0.2764843416882291,0.03489542462965657,0.7064447059040924,-0.4825966902882774,-0.6541836484675693,-0.3296207358977915,-0.024812916834906884,-0.2238174260028513,0.37125389524714614,0.26370784622750976,-0.45646616774802534,0.2536035252802547,0.02750314154108187
0.04950966588377728,0.3489692500505798,-0.2324416950852554,0.39123990222200883,-0.16071630931606792,0.5433345012067801,0.3721739828167086,-0.2897191661962429,0.5880029434630415,-0.05828368401377215,-0.4183793409102659,-0.019231609670795832,0.7944320444727488,-0.366314607343474,-0.3274469870497685,0.2345070886549838,0.11438555244933202,-0.15039840038509095,-0.78180860048982,0.31461373372443996
0.35652192210397543,-0.06677386129055103,-0.046183799123170055,0.5205402756108919,-0.23243303883784247,0.14040530136331839,-0.061166268940799046,0.630994980177058,-0.06554319678465817,-0.07612062412484209,-0.015558203426681363,0.07437349638545239,-0.337505134802666,-0.159209810062824,-0.022878123667582184,-0.7437102043557569,0.5606585356595883,-0.4951021565597724,0.04442673275765874,0.1368287127736508
0.08579276810090693,0.626391222029478,0.8571958649766078,0.24838401603208693,0.03226535245365264,-0.7439578689674874,-0.24669097262735798,0.528505748990154,-0.20012901963830027,-0.2778004907235448,0.48329360278430933,0.23983677406817072,0.35239222015169713,-0.049155817631577337,-0.3178872475551071,0.2904884414281829,-0.15156246286493602,-0.37423919713307613,-0.33911325357191757,0.47692352419356643
-0.9921411996075127,-0.24334918507378545,-0.0572619377378098,0.6766766211495598,-0.08006053778191197,0.6274277494488678,0.36280602288109126,-0.15154404000482832,0.08374266716861725,-0.22276268962887608,0.016211531590837047,0.011321761448027955,-0.01156364927162512,-0.5325364392804801,-0.06026598279556483,0.016627414861129508,-0.11353573371696477,-0.05327892903361697,0.5668947013961764,0.3296129783151633
0.09935002394976183,-0.038659971718213865,0.574467917498733,-0.6353173854871235,0.49455545243061005,0.5614125741127928,-0.12908191116883447,-0.5318148528149538,0.35947299843802577,-0.24016147342837385,0.21440773827032822,0.6163588838300216,-0.07510934992560353,0.1606980664336622,-0.8313221748160491,-0.7995381493280043,0.3739823961857308,-0.4627176209700789,0.4776225536442845,0.14321639768348193
0.8209202607054674,-0.014752810891306936,-0.14756170809058444,-0.10871037056998792,0.06010726259627472,-0.45968342028096126,0.5042681783450838,0.6632487010794483,-0.39949133467383663,0.41160086645048594,0.22009096138878328,0.5475101137409384,0.9425857170255469,-0.34270358940689255,0.9013494781340429,-0.6592734976639807,0.22600801809387105,0.2845704081171244,0.4755138298980379,-0.04698667596317069
-0.15495364779253584,-0.4062971250970729,-1.364141331937107,-0.38077710296100375,-0.2850402066273127,0.02235189964512363,0.9110965822177005,-0.06604504573442155,-0.27968680927893713,0.07201599183908902,-0.3658064372870544,-0.38208704044250574,-0.11178654596009001,0.15556651819170497,-0.4573204763720293,0.2786383031553812,0.2528387068544807,-0.29149232755148397,0.4170480686263848,0.5262913137569959
-0.4105187957067386,-0.3191458491741359,0.24772770684695017,-0.22623390917610364,-0.054298542245386466,-0.529161825762505,-0.1954991459064679,0.14127754470699094,0.4120912031953878,-0.36852657333784933,-0.22336227630355024,-0.45633573653059734,0.6451578191493283,-0.15665719951407406,0.5491566369590111,0.5844105795364307,-0.3165318007516761,-0.32590891742525646,-0.2692042320134099,-0.4551028348752726
0.39347794955601034,-0.46070454162544305,0.047902133802010194,-0.3631659303604359,-0.09168443333898205,0.6511385080396969,-0.08324542362390538,-0.1988119826522224,-0.6745711684755998,0.02079817776610232,-0.35361824805648534,-0.020944881628910728,-0.6916100914764398,-0.1873859286547926,0.3200775454385088,-0.12103466741684682,-0.25708977706376435,0.49705402686917965,-0.008400369484887676,0.5555784348856172
-0.004147291146749971,0.12947541134982665,-0.3499155588097139,-0.7129647960913514,0.10041158304361317,-0.6258181359065813,0.15956662460801618,-0.3416905926053805,0.1379181174875106,0.38099170805598326,-0.72063647724913,0.24798309895675677,0.2643747176438074,-0.09898782434009447,-0.478337165452111,-0.4115761867893276,0.14462841920759814,0.4782021169076016,-0.05719890658752308,0.2449930025057495
0.11374946597015283,0.07534064886592515,0.4566607039730026,-0.5067671291402014,-0.21029006172343861,0.4576979235507964,0.708309670123964,0.4539512481208086,0.014158658961105172,0.7805933295369988,-0.14162718585868092,-0.13074698508840177,-0.19178813016949567,-0.0734432728394303,-0.47050757791327136,-0.03712147107853467,-0.26973433328839286,-0.2671443870904018,-0.1836041135769329,-0.8358636170798156
-0.6297987110598473,0.19286935616545386,0.4965593674136908,0.16825214789434673,-0.30575322558921664,0.15311423058152723,-0.2936471781744892,-0.2241320062704582,0.6265930368559882,0.22956272807922665,-0.25427120439450257,-0.1799729872348773,-0.27560617812100874,-0.3789718525391654,-0.42683811340209565,0.0005477140124868218,-0.05571844068428777,-0.8653253947605535,-0.12443378766911364,0.8947400831195872
0.0014747845402196536,0.20106720543054174,-0.40028776687376494,0.19553659574345306,-0.5402837229403386,0.10136489693572859,0.11353846666154666,0.3927576157724093,-0.32080860768874125,-0.6049041400304084,0.07195859789686837,-0.24323280877303574,0.05008802706706664,0.25281625827991483,0.17174828597916666,-0.6219347427445282,0.08434300850596164,0.12054134284869165,0.9137478054458226,-0.4701902723136686
0.13870867044633334,-0.540073701153544,-0.3380058004395746,0.4332335985334246,-0.5530134919513991,-0.4789311457913659,-0.10346714710801111,-0.02952366761064998,-0.08498595151023615,-0.04605680496022685,-0.36849461510383064,-0.08813843356179107,-0.21491735362242287,-0.09722355474882306,-0.4361317806413425,-0.0349006456378636,-0.25620950674283727,0.03502398809016011,0.3967723802188833,0.2012814477117196
-0.4446982992979534,0.3152352070210395,0.19927925803462346,-0.6840960697886357,-0.5388966736058811,-0.27127019075473,-0.3623153506334575,0.6126076342120503,-0.6036155017532594,0.4708769066763279,0.47211290018510355,0.15418154098992543,-0.03151227317565804,0.3737053581441678,0.2809054240079803,-0.10383347369081647,-0.0777181097463874,0.5817909430099777,0.6621899624457928,-0.0068999036367059785
-0.1490160102243389,-0.34803467324780957,-0.3021932560725302,-0.22129722523787373,-0.31291922962013585,-5.279391166784775e-05,-0.22474896093409152,0.7003590891833521,-0.6619770044373787,0.28408066280453853,-0.09512758351870848,-0.4544600389091931,0.6261685653277318,-0.21512042744494125,-0.17677608958968422,-0.16140855929701348,-0.7559343980907696,-0.33280908028339745,0.6561044575577663,0.21225066441084345
